signature	cell_type	category	source	gene	chrm	region_beg	direction	n_cpg	is_best	overlaps_manual	validated	matched_cellmarker
subNeural_neuronal+.CCDC8_chr19_46400000	subNeural_neuronal	subgroup	auto	CCDC8	chr19	46400000	+	11	0	NA	FALSE	
subNeural_neuronal-.GRIN2B_chr12_13950000	subNeural_neuronal	subgroup	auto	GRIN2B	chr12	13950000	-	5	0	NA	TRUE	Glutamatergic neuron; Neuron
T_cell-.TRAJ9_chr14_22490000	T_cell	specific	auto	TRAJ9	chr14	22490000	-	96	1	NA	FALSE	
T_cell-.FYB1_chr5_39170000	T_cell	specific	auto	FYB1	chr5	39170000	-	42	0	NA	TRUE	CD4+ T cell; Central memory T cell
T_cell-.BCL11B_chr14_99220000	T_cell	specific	auto	BCL11B	chr14	99220000	-	41	0	NA	TRUE	T cell
T_cell+_chr10_86530000	T_cell	specific	auto	NA	chr10	86530000	+	13	0	NA	TRUE	Activated CD4+ T cell; Activated CD8+ T cell; Activated T cell; Activated memory CD8+ T cell; Activated memory T cell; Activated naive CD8+ T cell; Activated naive T cell; Activated peripheral helper T cell; Activated regulatory T cell; Activated tissue resident memory CD8+ T cell; Angiogenic T cell; Bile duct cell; Blast cell; Brush cell (Tuft cell); CAR-T cell; CD4 T cell; CD4+ T cell; CD4+ T helper cell; CD4+ Terminally Differentiated Effector Memory Cell; CD4+CD25+ regulatory T cell; CD4-CD28+ T cell; CD4-CD28- T cell; CD40LG+ T helper cell; CD8+ T cell; CD8+ terminally differentiated effector memory re-expressing CD45RA T cell(CD8+ TEMRA); Cancer-associated antigen-specific T cell; Central memory CD4+ T cell; Central memory CD8+ T cell; Central memory T cell; Central memory T helper 1 cell; Chronically activated CD4+ T cell; Chronically activated CD8+ T cell; Circulating memory T cell; Conventional CD4+ T cell; Conventional CD8+ T cell; Crypt cell; Cytotoxic CD4+ T cell; Cytotoxic CD8+ T cell; Cytotoxic T cell; Differentiated effector T cell; Dividing T cell; Double-negative T cell; Double-positive T cell; EMRA CD4+ T cell; EMRA CD8+ T cell; Early activated CD4+ T cell; Early activated CD8+ T cell; Effector (EMRA) CD8+ T cell; Effector CD4+ T cell; Effector CD4+ memory T (Tem) cell; Effector CD8 T cell; Effector CD8+ T cell; Effector CD8+ memory T (Tem) cell; Effector T cell; Effector memory CD4+ T cell; Effector memory CD8+ T cell; Effector memory T cell; Exhausted CD4+ T cell; Exhausted CD8+ T cell; Fat cell (adipocyte); Follicular helper (Tfh) T cell; Foxp3+ regulatory T cell; GZMB+ T cell; GZMK+ T cell; Gamma delta(γδ) T cell; Goblet cell; IL-17Ralpha T cell; IL7R T helper cell; KIR + RA + T cell; Late effector T cell; MKI67+ T cell; Mast cell; Memory CD4 T cell; Memory CD4+ T cell; Memory CD8+ T Cell; Memory CD8+ T cell; Memory T cell; Memory regulatory T cell; Mucosa-associated invariant CD4+ T cell; Mucosa-associated invariant CD8+ T cell; Mucosal-associated invariant T cell; Naive CD4+ T cell; Naive CD8+ T cell; Naive IL7R+ T cell; Naive T cell; Natural killer CD4+ T cell; Natural killer CD56 bright cell; Natural killer CD8+ T cell; Natural regulatory T cell; Neural crest cell; Pan-T cell; Pan‐T cell; Precursors CD8+ cell; Proliferative CD4+ T cell; Proliferative CD8+ T cell; Proliferative T cell; Regulatory CD4+ T cell; Regulatory T cell 1; Responder T cell; Revertant memory CD8+ T(TEMRA) cell; Senescent CD8+ T Cell; Suppressor T cell; T cell; T helper (Th) cell cell; T helper 1(Th1) cell; T helper 17(Th17) cell; T helper 2(Th2) cell; T helper 9(Th9) cell; T helper cell; T helper(Th) cell; T helper1 (Th1) cell; T helper17 (Th17) cell; T helper2 (Th2) cell; T helper9 (Th9) cell; Terminal effector T cell; Terminal effector memory T cell; Terminally differentiated effector memory CD4+ T cell; Terminally differentiated effector memory CD8+ T cell; Terminally differentiated effector memory T cell; Thymic emigrant cell; Tissue migratory CD4+ T  cell (TMC); TolDC-induced regulatory T cell; Trophoblast cell; Tumor-infiltrating CD8+ T cell
T_cell-.AC044849.1_chr8_30060000	T_cell	specific	auto	AC044849.1	chr8	30060000	-	11	0	NA	FALSE	
T_cell+.AL590609.2_chr1_23900000	T_cell	specific	auto	AL590609.2	chr1	23900000	+	8	0	NA	FALSE	
thyroid_epi-.TG_chr8_132860000	thyroid_epi	specific	auto	TG	chr8	132860000	-	74	1	NA	FALSE	
thyroid_epi-.TEPP_chr16_57990000	thyroid_epi	specific	auto	TEPP	chr16	57990000	-	54	0	NA	FALSE	
thyroid_epi-.MROH1_chr8_144160000	thyroid_epi	specific	auto	MROH1	chr8	144160000	-	46	0	NA	FALSE	
thyroid_epi-.PKNOX1_chr21_43010000	thyroid_epi	specific	auto	PKNOX1	chr21	43010000	-	46	0	NA	FALSE	
thyroid_epi-.RSPH6A_chr19_45800000	thyroid_epi	specific	auto	RSPH6A	chr19	45800000	-	44	0	NA	FALSE	
thyroid_epi+.AC006058.2_chr3_43990000	thyroid_epi	specific	auto	AC006058.2	chr3	43990000	+	41	0	NA	FALSE	
thyroid_epi+.AC241377.2_chr1_121040000	thyroid_epi	specific	auto	AC241377.2	chr1	121040000	+	14	0	NA	FALSE	
thyroid_epi+.HSD11B1L_chr19_5690000	thyroid_epi	specific	auto	HSD11B1L	chr19	5690000	+	10	0	NA	FALSE	
thyroid_epi+.CIRBP_chr19_1250000	thyroid_epi	specific	auto	CIRBP	chr19	1250000	+	8	0	NA	FALSE	
panEpith-.ELF3_chr1_202005002	panEpith	broad	manual	ELF3	chr1	202005002	-	24	1	NA	TRUE	Epithelial cell
panEpith-.MIR200BA_chr1_1160292_exclBasal	panEpith	broad	manual	MIR200BA	chr1	1160292	-	52	1	NA	FALSE	
panEpith-.MIR200BA_chr1_1160292_inclBasal	panEpith	broad	manual	MIR200BA	chr1	1160292	-	28	1	NA	FALSE	
panEpith-.MIR200C_chr12_6961406	panEpith	broad	manual	MIR200C	chr12	6961406	-	53	1	NA	FALSE	
panHema-.PTPRC_chr1_198633540	panHema	broad	manual	PTPRC	chr1	198633540	-	12	1	NA	TRUE	Activated CD4+ T cell; Activated CD8+ T cell; B cell; CD4 T cell; CD4+ T cell; CD4+CD25+ regulatory T cell; CD8+ T cell; Chronically activated CD4+ T cell; Chronically activated CD8+ T cell; Conventional CD8+ T cell; Cytotoxic T cell; Double-negative T cell; Double-positive T cell; Follicular B cell; Germinal center B cell; IgM memory B cell; Leukocyte; Lymphocyte; Marginal zone B cell; Mast cell; Myeloid cell; Myeloid dendritic cell 1; Naive B cell; Pan leukocyte; Pan-leukocyte; Proliferative CD4+ T cell; Proliferative CD8+ T cell; Switched memory B cell(Sw MB); T cell; T1 (Transitional) B cell; T2 (Transitional) B cell; T2-MZP Regulatory B cell; Transitional B cell; Yolk sac-derived myeloid-biased progenitor cell(YSMP)
panHema-.WDFY4_chr10_48678735	panHema	broad	manual	WDFY4	chr10	48678735	-	17	1	NA	TRUE	B cell
panNeural-.OMG_chr17_31267182	panNeural	broad	manual	OMG	chr17	31267182	-	15	1	NA	TRUE	Oligodendrocyte; Oligodendrocyte progenitor cell
